ID,Name,Version,Custom Container,Disableable,Dependencies
Growthcraft|Apples,Growthcraft Apples,2.1.0,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
Growthcraft|Bamboo,Growthcraft Bamboo,2.1.0,false,RESTART,[Growthcraft]
Growthcraft|Bees,Growthcraft Bees,2.1.0,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
Growthcraft|Fishtrap,Growthcraft Fishtrap,2.1.0a,false,RESTART,[Growthcraft]
Growthcraft|Grapes,Growthcraft Grapes,2.1.0,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
Growthcraft|Hops,Growthcraft Hops,2.1.0,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
Growthcraft|Rice,Growthcraft Rice,2.1.0a,false,RESTART,"[Growthcraft, Growthcraft|Cellar]"
guideapi,Guide-API,1.7.10-1.0-9,false,DEPENDENCIES,[]
HardcoreEnderExpansion,Hardcore Ender Expansion,1.8,false,RESTART,[]
iChunUtil,iChunUtil,4.2.2,false,DEPENDENCIES,"[Forge@[10.13.2.1291,)]"
inpure|core,INpureCore,1.7.10R1.0.0B9,false,RESTART,[ExtraUtilities]
inventorytweaks,Inventory Tweaks,1.59-dev-152-cf6e263,false,RESTART,"[FML@[7.2.0,), Forge@[10.12.1,)]"
IronChest,Iron Chest,6.0.62.742,false,RESTART,"[Forge@[10.10,), FML@[7.2,)]"
JABBA,JABBA,1.2.1,false,RESTART,"[Waila, NotEnoughItems]"
journeymap,JourneyMap,5.0.1,false,RESTART,"[Forge@[10.13.0.1208,)]"
LogisticsPipes,Logistics Pipes,0.8.3.117,false,RESTART,"[Forge@[10.12.1.1079,), BuildCraft|Core, BuildCraft|Transport, BuildCraft|Silicon, IC2, Forestry, Thaumcraft, CCTurtle, ComputerCraft, factorization, GregTech_Addon, AppliedEnergistics, ThermalExpansion, BetterStorage]"
magicalcrops,Magical Crops,4.0.0_PUBLIC_BETA_1,false,RESTART,"[appliedenergistics2, Mekanism]"
malisiscore,MalisisCore,1.7.10-0.11.4,false,DEPENDENCIES,[]
malisisdoors,Malisis' Doors,1.7.10-1.5.1,false,RESTART,[malisiscore]
MekanismGenerators,MekanismGenerators,8.1.1,false,RESTART,[Mekanism]
MineFactoryReloaded|CompatAppliedEnergistics,MFR Compat: Applied Energistics,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, appliedenergistics2]"
MineFactoryReloaded|CompatAtum,MFR Compat: Atum,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, Atum]"
MineFactoryReloaded|CompatBackTools,MFR Compat: BackTools,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, mod_BackTools]"
MineFactoryReloaded|CompatBuildCraft,MFR Compat: BuildCraft,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, BuildCraft|Core]"
MineFactoryReloaded|CompatChococraft,MFR Compat: Chococraft,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, chococraft]"
MineFactoryReloaded|CompatExtraBiomes,MFR Compat: ExtraBiomes,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, ExtrabiomesXL]"
MineFactoryReloaded|CompatForestry,MFR Compat: Forestry,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, Forestry]"
MineFactoryReloaded|CompatForgeMicroblock,MFR Compat: ForgeMicroblock,1.7.10R2.8.0,false,RESTART,[MineFactoryReloaded]
MineFactoryReloaded|CompatIC2,MFR Compat: IC2,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, IC2]"
MineFactoryReloaded|CompatMystcraft,MFR Compat: Mystcraft,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, Mystcraft]"
ProjRed|Exploration,ProjectRed-Exploration,4.5.16.77,false,RESTART,[ProjRed|Core]
MineFactoryReloaded|CompatProjRed,MFR Compat ProjectRed,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, ProjRed|Core, ProjRed|Exploration]"
MineFactoryReloaded|CompatRailcraft,MFR Compat: Railcraft,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, Railcraft]"
MineFactoryReloaded|CompatSufficientBiomes,MFR Compat: Sufficient Biomes,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, EmasherWorldGen]"
MineFactoryReloaded|CompatThermalExpansion,MFR Compat: Thermal Expansion,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, ThermalExpansion]"
MineFactoryReloaded|CompatTConstruct,MFR Compat: Tinkers' Construct,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, TConstruct]"
MineFactoryReloaded|CompatTwilightForest,MFR Compat: TwilightForest,1.7.10R2.8.0,false,RESTART,"[MineFactoryReloaded, TwilightForest]"
MineFactoryReloaded|CompatVanilla,MFR Compat: Vanilla,1.7.10R2.8.0,false,RESTART,[MineFactoryReloaded]
MineTweaker3,MineTweaker 3,3.0.9B,false,DEPENDENCIES,[]
MTRM,MineTweakerRecipeMaker,1.0,false,RESTART,[]
modtweaker2,Mod Tweaker 2,0.7,false,RESTART,[MineTweaker3]
Morph,Morph,0.9.1,false,RESTART,"[iChunUtil@[4.0.0,)]"
MouseTweaks,Mouse Tweaks,2.4.4,false,RESTART,[]
cfm,�9MrCrayfish's Furniture Mod,3.4.7,false,RESTART,[]
NEIAddons,NEI Addons,1.12.6.18,false,RESTART,[NotEnoughItems]
NEIAddons|Botany,NEI Addons: Botany,1.12.6.18,false,RESTART,"[NEIAddons, Botany]"
NEIAddons|Forestry,NEI Addons: Forestry,1.12.6.18,false,RESTART,"[NEIAddons, Forestry]"
NEIAddons|CraftingTables,NEI Addons: Crafting Tables,1.12.6.18,false,RESTART,[NEIAddons]
NEIAddons|ExNihilo,NEI Addons: Ex Nihilo,1.12.6.18,false,RESTART,[exnihilo]
neiintegration,NEI Integration,1.0.8,false,RESTART,[]
NetherOres,Nether Ores,1.7.10R2.3.0,false,RESTART,"[FML@[7.10.0.1217,7.11), Forge@[10.13.1.1217,10.14), CoFHCore@[1.7.10R3.0.1,)]"
notenoughkeys,NotEnoughKEys,@MOD_VERSION@,false,RESTART,[]
neresources,Not Enough Resources,0.1.0.96,false,RESTART,"[NotEnoughItems, CoFHCore]"
OpenMods,OpenMods,0.7.1,false,DEPENDENCIES,[OpenModsCore]
OpenBlocks,OpenBlocks,1.4.1,false,RESTART,"[OpenMods@[0.7.1,0.8)]"
OpenPeripheralCore,OpenPeripheralCore,1.1,false,DEPENDENCIES,"[OpenMods@[0.7,0.8), ComputerCraft@[1.70,], OpenComputers@[1.5.0,]]"
OpenPeripheral,OpenPeripheralAddons,0.3.1,false,RESTART,"[OpenMods@[0.7,0.8), OpenPeripheralCore, ComputerCraft@[1.70,]]"
OpenPeripheralIntegration,OpenPeripheralIntegration,0.2.1,false,RESTART,"[OpenMods@[0.7,0.8), OpenPeripheralCore, ComputerCraft@[1.70,], appliedEnergistics-2, IC2, EnderStorage, BuildCraft|Core, Forestry, Mystcraft, Railcraft, Thaumcraft, ThermalExpansion]"
harvestcraft,Pam's HarvestCraft,1.7.10g,false,RESTART,[]
PortalGun,PortalGun,4.0.0-beta-4,false,RESTART,"[iChunUtil@[4.2.2,)]"
ProjectBlue,Project Blue,1.1.4,false,RESTART,[]
ProjRed|Transportation,ProjectRed-Transportation,4.5.16.77,false,RESTART,[ProjRed|Core]
ProjRed|Compatibility,ProjectRed-Compatibility,4.5.16.77,false,RESTART,"[ProjRed|Core, ProjRed|Transmission, ProjRed|Exploration, ProjRed|Transportation, TConstruct, ThermalExpansion, ComputerCraft]"
ProjRed|Integration,ProjectRed-Integration,4.5.16.77,false,RESTART,[ProjRed|Core]
ProjRed|Illumination,ProjectRed-Illumination,4.5.16.77,false,RESTART,[ProjRed|Core]
ProjRed|Expansion,ProjectRed-Expansion,4.5.16.77,false,RESTART,"[ProjRed|Core, ProjRed|Transmission]"
RandomThings,Random Things,2.2.4,false,RESTART,[]
ReactorCraft,ReactorCraft,beta,false,RESTART,"[DragonAPI, RotaryCraft]"
RedstoneArsenal,Redstone Arsenal,1.7.10R1.1.0,false,RESTART,"[CoFHCore@[1.7.10R3.0.0,), ThermalExpansion]"
RefinedRelocation,Refined Relocation,1.0.8a,false,RESTART,"[IronChest, BuildCraft|Transport@[6.2.5,), IC2, CoFHCore, JABBA, EE3@[0.2.271,), appliedenergistics2@[rv1-beta-28,)]"
ResourceLoader,Resource Loader,1.0,false,RESTART,[]
RouterReborn,Router Reborn,1.1.14,false,RESTART,[]
Sanguimancy,Sanguimancy,1.7.10-1.1.9-26,false,RESTART,"[AWWayofTime, guideapi, Waila]"
simplyjetpacks,Simply Jetpacks,1.4.1,false,RESTART,"[ThermalExpansion, RedstoneArsenal, EnderIO, BuildCraft|Core]"
StargateTech2,StargateTech 2,0.7.7-Alpha,false,RESTART,[ThermalExpansion]
StevesFactoryManager,Steve's Factory Manager,A93,false,DEPENDENCIES,[]
StevesAddons,Steve's Addons,0.10.2,false,RESTART,[StevesFactoryManager]
StevesCarts,Steve's Carts 2,2.0.0.b18,false,RESTART,[]
StevesWorkshop,Steve's Workshop,0.5.1,false,RESTART,[]
thaumcarpentry,Thaumcarpentry,0.0.1.5-1.7.10,false,RESTART,[Thaumcraft]
thaumcraftneiplugin,Thaumcraft NEI Plugin,1.7.10-1.7,false,RESTART,[Thaumcraft]
thaumicenergistics,Thaumic Energistics,0.8.9.3a-rv2,false,RESTART,"[appliedenergistics2@[rv2-beta-22,), Thaumcraft@[4.2.3.0,), Waila, extracells]"
ThaumicExploration,Thaumic Exploration,0.6.0,false,RESTART,"[Thaumcraft, ThaumicTinkerer]"
ThermalDynamics,Thermal Dynamics,1.7.10R1.0.0,false,RESTART,"[ThermalFoundation@[1.7.10R1.0.0,)]"
TSteelworks,Tinkers' Steelworks,1.7.10-1.1.0,false,RESTART,"[Forge@[10.13,), cookiecore@[1.3.1,), TConstruct, CoFHCore, NotEnoughItems, ExtraTic, MineTweaker3]"
TiCTooltips,TiC Tooltips,1.2.3,false,RESTART,"[TConstruct@[1.7.10-1.8,), ExtraTiC, TSteelworks, Mariculture]"
TMechworks,Tinkers' Mechworks,0.2.14.100,false,RESTART,"[Forge@[10.13.0.1208,], TConstruct, Mantle]"
Translocator,Translocator,1.1.1.14,false,RESTART,"[CodeChickenCore@[1.0.3,), NotEnoughItems]"
wailaplugins,WAILA Plugins,MC1.7.10-0.0.1-14,false,RESTART,"[Forge@[10.13.0.1208,), ttCore@[MC1.7.10-0.1.0-40,), Waila]"
witchery,Witchery,0.24.1,false,RESTART,"[Forge@[10.13.2.1277,), MineFactoryReloaded, NotEnoughItems, Waila, ForgeMultipart, AWWayofTime]"
WR-CBE|Core,WR-CBE Core,1.4.1.9,false,DEPENDENCIES,"[CodeChickenCore@[1.0.4,), ForgeMultipart]"
WR-CBE|Addons,WR-CBE Addons,1.4.1.9,false,RESTART,[WR-CBE|Core]
WR-CBE|Logic,WR-CBE Logic,1.4.1.9,false,RESTART,"[WR-CBE|Core, ForgeMultipart]"
McMultipart,Minecraft Multipart Plugin,1.1.2.331,false,RESTART,[]
technom,Technomancy,0.9.0,false,RESTART,[*]
aobd,Another One Bites The Dust,2.5.0,false,RESTART,"[Forge@[10.13.0.1180,), *]"
denseores,Dense Ores,1.0,false,RESTART,[*]
IguanaTweaksTConstruct,Iguana Tinker Tweaks,1.7.10-2.1.4.132,false,RESTART,"[TConstruct@[1.7.10-1.8.3,), ForgeMultipart@[1.1.1.321,), *]"
ForgeMicroblock,Forge Microblocks,1.1.2.331,false,RESTART,"[ForgeMultipart, *]"
