ID,Name,Localized Name,Temperature,Luminosity,Density,Viscosity,Placeable,Block ID,Block Class
36,short.mead,Short Mead,295,0,1000,1200,true,Forestry:fluid.short.mead,forestry.core.fluids.BlockForestryFluid
37,creosote,Creosote Oil,295,0,800,1500,true,Railcraft:fluid.creosote,mods.railcraft.common.fluids.BlockRailcraftFluid
38,sludge,Sludge,295,0,1700,1700,true,MineFactoryReloaded:sludge.still,powercrystals.minefactoryreloaded.block.fluid.BlockFactoryFluid
39,sewage,Sewage,295,0,1200,1200,true,MineFactoryReloaded:sewage.still,powercrystals.minefactoryreloaded.block.fluid.BlockFactoryFluid
40,mobessence,Essence,310,9,400,400,true,MineFactoryReloaded:mobessence.still,powercrystals.minefactoryreloaded.block.fluid.BlockFactoryFluid
41,biofuel,BioFuel,295,0,800,800,true,MineFactoryReloaded:biofuel.still,powercrystals.minefactoryreloaded.block.fluid.BlockExplodingFluid
42,meat,Meat,295,0,2000,2000,true,MineFactoryReloaded:meat.still,powercrystals.minefactoryreloaded.block.fluid.BlockFactoryFluid
43,pinkslime,Pink Slime,295,0,3000,3000,true,MineFactoryReloaded:pinkslime.still,powercrystals.minefactoryreloaded.block.fluid.BlockPinkSlimeFluid
44,chocolatemilk,Chocolate Milk,295,0,1100,1100,true,MineFactoryReloaded:chocolatemilk.still,powercrystals.minefactoryreloaded.block.fluid.BlockFactoryFluid
45,mushroomsoup,Mushroom Soup,295,0,1500,1500,true,MineFactoryReloaded:mushroomsoup.still,powercrystals.minefactoryreloaded.block.fluid.BlockFactoryFluid
46,slime.blue,Liquid Blueslime,295,0,1000,1000,true,TConstruct:liquid.slime,tconstruct.blocks.slime.SlimeFluid
47,iron.molten,Molten Iron,1300,12,3000,6000,true,TConstruct:fluid.molten.iron,tconstruct.smeltery.blocks.TConstructFluid
48,gold.molten,Molten Gold,1300,12,3000,6000,true,TConstruct:fluid.molten.gold,tconstruct.smeltery.blocks.TConstructFluid
49,copper.molten,Molten Copper,1300,12,3000,6000,true,TConstruct:fluid.molten.copper,tconstruct.smeltery.blocks.TConstructFluid
50,tin.molten,Molten Tin,1300,12,3000,6000,true,TConstruct:fluid.molten.tin,tconstruct.smeltery.blocks.TConstructFluid
51,aluminum.molten,Molten Aluminum,1300,12,3000,6000,true,TConstruct:fluid.molten.aluminum,tconstruct.smeltery.blocks.TConstructFluid
52,cobalt.molten,Molten Cobalt,1300,12,3000,6000,true,TConstruct:fluid.molten.cobalt,tconstruct.smeltery.blocks.TConstructFluid
53,ardite.molten,Molten Ardite,1300,12,3000,6000,true,TConstruct:fluid.molten.ardite,tconstruct.smeltery.blocks.TConstructFluid
54,bronze.molten,Molten Bronze,1300,12,3000,6000,true,TConstruct:fluid.molten.bronze,tconstruct.smeltery.blocks.TConstructFluid
55,aluminiumbrass.molten,fluid.aluminiumbrass.molten,1300,12,3000,6000,true,TConstruct:fluid.molten.alubrass,tconstruct.smeltery.blocks.TConstructFluid
56,manyullyn.molten,Molten Manyullyn,1300,12,3000,6000,true,TConstruct:fluid.molten.manyullyn,tconstruct.smeltery.blocks.TConstructFluid
57,alumite.molten,Molten Alumite,1300,12,3000,6000,true,TConstruct:fluid.molten.alumite,tconstruct.smeltery.blocks.TConstructFluid
58,obsidian.molten,Molten Obsidian,1300,12,3000,6000,true,TConstruct:fluid.molten.obsidian,tconstruct.smeltery.blocks.TConstructFluid
59,steel.molten,Molten Steel,1300,12,3000,6000,true,TConstruct:fluid.molten.steel,tconstruct.smeltery.blocks.TConstructFluid
60,glass.molten,Molten Glass,1300,12,3000,6000,true,TConstruct:fluid.molten.glass,tconstruct.smeltery.blocks.TConstructFluid
61,stone.seared,Seared Stone,1300,12,3000,6000,true,TConstruct:molten.stone,tconstruct.smeltery.blocks.TConstructFluid
62,emerald.liquid,Liquified Emerald,1300,12,3000,6000,true,TConstruct:molten.emerald,tconstruct.smeltery.blocks.TConstructFluid
63,nickel.molten,Molten Nickel,1300,12,3000,6000,true,TConstruct:fluid.molten.nickel,tconstruct.smeltery.blocks.TConstructFluid
64,lead.molten,Molten Lead,1300,12,3000,6000,true,TConstruct:fluid.molten.lead,tconstruct.smeltery.blocks.TConstructFluid
65,silver.molten,Molten Silver,1300,12,3000,6000,true,TConstruct:fluid.molten.silver,tconstruct.smeltery.blocks.TConstructFluid
66,platinum.molten,Molten Shiny,1300,12,3000,6000,true,TConstruct:fluid.molten.shiny,tconstruct.smeltery.blocks.TConstructFluid
67,invar.molten,Molten Invar,1300,12,3000,6000,true,TConstruct:fluid.molten.invar,tconstruct.smeltery.blocks.TConstructFluid
68,electrum.molten,Molten Electrum,1300,12,3000,6000,true,TConstruct:fluid.molten.electrum,tconstruct.smeltery.blocks.TConstructFluid
69,lumium.molten,Molten Lumium,1300,12,3000,6000,true,TConstruct:fluid.molten.lumium,tconstruct.smeltery.blocks.TConstructFluid
70,signalum.molten,Molten Signalum,1300,12,3000,6000,true,TConstruct:fluid.molten.signalum,tconstruct.smeltery.blocks.TConstructFluid
71,mithril.molten,Molten Mana Infused Metal,1300,12,3000,6000,true,TConstruct:fluid.molten.mithril,tconstruct.smeltery.blocks.TConstructFluid
72,enderium.molten,Molten Enderium,1300,12,3000,6000,true,TConstruct:fluid.molten.enderium,tconstruct.smeltery.blocks.TConstructFluid
73,blood,Blood,1300,0,3000,6000,true,TConstruct:liquid.blood,tconstruct.smeltery.blocks.BloodBlock
74,glue,Glue,200,0,6000,6000,true,TConstruct:liquid.glue,tconstruct.smeltery.blocks.GlueFluid
75,pigiron.molten,Pig Iron,1300,0,3000,6000,true,TConstruct:fluid.molten.pigiron,tconstruct.smeltery.blocks.PigIronMoltenBlock
76,h,Hydrogen,295,0,-10,400,true,minechem:fluid.H.name,minechem.fluid.FluidBlockElement
77,he,Helium,295,0,-10,400,true,minechem:fluid.He.name,minechem.fluid.FluidBlockElement
78,li,Lithium,295,0,0,1200,true,minechem:fluid.Li.name,minechem.fluid.FluidBlockElement
79,be,Beryllium,295,0,0,1200,true,minechem:fluid.Be.name,minechem.fluid.FluidBlockElement
80,b,Boron,295,0,0,1200,true,minechem:fluid.B.name,minechem.fluid.FluidBlockElement
81,c,Carbon,295,0,0,1200,true,minechem:fluid.C.name,minechem.fluid.FluidBlockElement
82,n,Nitrogen,295,0,-10,400,true,minechem:fluid.N.name,minechem.fluid.FluidBlockElement
83,o,Oxygen,295,0,-10,400,true,minechem:fluid.O.name,minechem.fluid.FluidBlockElement
84,f,Fluorine,295,0,-10,400,true,minechem:fluid.F.name,minechem.fluid.FluidBlockElement
85,ne,Neon,295,0,-10,400,true,minechem:fluid.Ne.name,minechem.fluid.FluidBlockElement
86,na,Sodium,295,0,0,1200,true,minechem:fluid.Na.name,minechem.fluid.FluidBlockElement
87,mg,Magnesium,295,0,0,1200,true,minechem:fluid.Mg.name,minechem.fluid.FluidBlockElement
88,al,Aluminium,295,0,0,1200,true,minechem:fluid.Al.name,minechem.fluid.FluidBlockElement
89,si,Silicon,295,0,0,1200,true,minechem:fluid.Si.name,minechem.fluid.FluidBlockElement
90,p,Phosphorus,295,0,0,1200,true,minechem:fluid.P.name,minechem.fluid.FluidBlockElement
91,s,Sulfur,295,0,0,1200,true,minechem:fluid.S.name,minechem.fluid.FluidBlockElement
92,cl,Chlorine,295,0,-10,400,true,minechem:fluid.Cl.name,minechem.fluid.FluidBlockElement
93,ar,Argon,295,0,-10,400,true,minechem:fluid.Ar.name,minechem.fluid.FluidBlockElement
94,k,Potassium,295,0,0,1200,true,minechem:fluid.K.name,minechem.fluid.FluidBlockElement
95,ca,Calcium,295,0,0,1200,true,minechem:fluid.Ca.name,minechem.fluid.FluidBlockElement
96,sc,Scandium,295,0,0,1200,true,minechem:fluid.Sc.name,minechem.fluid.FluidBlockElement
97,ti,Titanium,295,0,0,1200,true,minechem:fluid.Ti.name,minechem.fluid.FluidBlockElement
98,v,Vanadium,295,0,0,1200,true,minechem:fluid.V.name,minechem.fluid.FluidBlockElement
99,cr,Chromium,295,0,0,1200,true,minechem:fluid.Cr.name,minechem.fluid.FluidBlockElement
100,mn,Manganese,295,0,0,1200,true,minechem:fluid.Mn.name,minechem.fluid.FluidBlockElement
101,fe,Iron,295,0,0,1200,true,minechem:fluid.Fe.name,minechem.fluid.FluidBlockElement
102,co,Cobalt,295,0,0,1200,true,minechem:fluid.Co.name,minechem.fluid.FluidBlockElement
103,ni,Nickel,295,0,0,1200,true,minechem:fluid.Ni.name,minechem.fluid.FluidBlockElement
104,cu,Copper,295,0,0,1200,true,minechem:fluid.Cu.name,minechem.fluid.FluidBlockElement
105,zn,Zinc,295,0,0,1200,true,minechem:fluid.Zn.name,minechem.fluid.FluidBlockElement
106,ga,Gallium,295,0,0,1200,true,minechem:fluid.Ga.name,minechem.fluid.FluidBlockElement
107,ge,Germanium,295,0,0,1200,true,minechem:fluid.Ge.name,minechem.fluid.FluidBlockElement
108,as,Arsenic,295,0,0,1200,true,minechem:fluid.As.name,minechem.fluid.FluidBlockElement
109,se,Selenium,295,0,0,1200,true,minechem:fluid.Se.name,minechem.fluid.FluidBlockElement
110,br,Bromine,295,0,10,1000,true,minechem:fluid.Br.name,minechem.fluid.FluidBlockElement
111,kr,Krypton,295,0,-10,400,true,minechem:fluid.Kr.name,minechem.fluid.FluidBlockElement
112,rb,Rubidium,295,0,0,1200,true,minechem:fluid.Rb.name,minechem.fluid.FluidBlockElement
113,sr,Strontium,295,0,0,1200,true,minechem:fluid.Sr.name,minechem.fluid.FluidBlockElement
114,y,Yttrium,295,0,0,1200,true,minechem:fluid.Y.name,minechem.fluid.FluidBlockElement
115,zr,Zirconium,295,0,0,1200,true,minechem:fluid.Zr.name,minechem.fluid.FluidBlockElement
116,nb,Niobium,295,0,0,1200,true,minechem:fluid.Nb.name,minechem.fluid.FluidBlockElement
117,mo,Molybdenum,295,0,0,1200,true,minechem:fluid.Mo.name,minechem.fluid.FluidBlockElement
118,tc,Technetium,295,0,0,1200,true,minechem:fluid.Tc.name,minechem.fluid.FluidBlockElement
119,ru,Ruthenium,295,0,0,1200,true,minechem:fluid.Ru.name,minechem.fluid.FluidBlockElement
120,rh,Rhodium,295,0,0,1200,true,minechem:fluid.Rh.name,minechem.fluid.FluidBlockElement
121,pd,Palladium,295,0,0,1200,true,minechem:fluid.Pd.name,minechem.fluid.FluidBlockElement
122,ag,Silver,295,0,0,1200,true,minechem:fluid.Ag.name,minechem.fluid.FluidBlockElement
123,cd,Cadmium,295,0,0,1200,true,minechem:fluid.Cd.name,minechem.fluid.FluidBlockElement
124,in,Indium,295,0,0,1200,true,minechem:fluid.In.name,minechem.fluid.FluidBlockElement
125,sn,Tin,295,0,0,1200,true,minechem:fluid.Sn.name,minechem.fluid.FluidBlockElement
126,sb,Antimony,295,0,0,1200,true,minechem:fluid.Sb.name,minechem.fluid.FluidBlockElement
127,te,Tellurium,295,0,0,1200,true,minechem:fluid.Te.name,minechem.fluid.FluidBlockElement
128,i,Iodine,295,0,0,1200,true,minechem:fluid.I.name,minechem.fluid.FluidBlockElement
129,xe,Xenon,295,0,-10,400,true,minechem:fluid.Xe.name,minechem.fluid.FluidBlockElement
130,cs,Caesium,295,0,0,1200,true,minechem:fluid.Cs.name,minechem.fluid.FluidBlockElement
131,ba,Barium,295,0,0,1200,true,minechem:fluid.Ba.name,minechem.fluid.FluidBlockElement
132,la,Lanthanum,295,0,0,1200,true,minechem:fluid.La.name,minechem.fluid.FluidBlockElement
133,ce,Cerium,295,0,0,1200,true,minechem:fluid.Ce.name,minechem.fluid.FluidBlockElement
134,pr,Praseodymium,295,0,0,1200,true,minechem:fluid.Pr.name,minechem.fluid.FluidBlockElement
135,nd,Neodymium,295,0,0,1200,true,minechem:fluid.Nd.name,minechem.fluid.FluidBlockElement
136,pm,Promethium,295,0,0,1200,true,minechem:fluid.Pm.name,minechem.fluid.FluidBlockElement
137,sm,Samarium,295,0,0,1200,true,minechem:fluid.Sm.name,minechem.fluid.FluidBlockElement
138,eu,Europium,295,0,0,1200,true,minechem:fluid.Eu.name,minechem.fluid.FluidBlockElement
139,gd,Gadolinium,295,0,0,1200,true,minechem:fluid.Gd.name,minechem.fluid.FluidBlockElement
140,tb,Terbium,295,0,0,1200,true,minechem:fluid.Tb.name,minechem.fluid.FluidBlockElement
141,dy,Dysprosium,295,0,0,1200,true,minechem:fluid.Dy.name,minechem.fluid.FluidBlockElement
142,ho,Holmium,295,0,0,1200,true,minechem:fluid.Ho.name,minechem.fluid.FluidBlockElement
143,er,Erbium,295,0,0,1200,true,minechem:fluid.Er.name,minechem.fluid.FluidBlockElement
144,tm,Thulium,295,0,0,1200,true,minechem:fluid.Tm.name,minechem.fluid.FluidBlockElement
145,yb,Ytterbium,295,0,0,1200,true,minechem:fluid.Yb.name,minechem.fluid.FluidBlockElement
146,lu,Lutetium,295,0,0,1200,true,minechem:fluid.Lu.name,minechem.fluid.FluidBlockElement
147,hf,Hafnium,295,0,0,1200,true,minechem:fluid.Hf.name,minechem.fluid.FluidBlockElement
148,ta,Tantalum,295,0,0,1200,true,minechem:fluid.Ta.name,minechem.fluid.FluidBlockElement
149,w,Tungsten,295,0,0,1200,true,minechem:fluid.W.name,minechem.fluid.FluidBlockElement
150,re,Rhenium,295,0,0,1200,true,minechem:fluid.Re.name,minechem.fluid.FluidBlockElement
151,os,Osmium,295,0,0,1200,true,minechem:fluid.Os.name,minechem.fluid.FluidBlockElement
152,ir,Iridium,295,0,0,1200,true,minechem:fluid.Ir.name,minechem.fluid.FluidBlockElement
153,pt,Platinum,295,0,0,1200,true,minechem:fluid.Pt.name,minechem.fluid.FluidBlockElement
154,au,Gold,295,0,0,1200,true,minechem:fluid.Au.name,minechem.fluid.FluidBlockElement
155,hg,Mercury,295,0,10,1000,true,minechem:fluid.Hg.name,minechem.fluid.FluidBlockElement
156,tl,Thallium,295,0,0,1200,true,minechem:fluid.Tl.name,minechem.fluid.FluidBlockElement
157,pb,Lead,295,0,0,1200,true,minechem:fluid.Pb.name,minechem.fluid.FluidBlockElement
158,bi,Bismuth,295,0,0,1200,true,minechem:fluid.Bi.name,minechem.fluid.FluidBlockElement
159,po,Polonium,295,0,0,1200,true,minechem:fluid.Po.name,minechem.fluid.FluidBlockElement
160,at,Astatine,295,0,0,1200,true,minechem:fluid.At.name,minechem.fluid.FluidBlockElement
161,rn,Radon,295,0,-10,400,true,minechem:fluid.Rn.name,minechem.fluid.FluidBlockElement
162,fr,Francium,295,0,0,1200,true,minechem:fluid.Fr.name,minechem.fluid.FluidBlockElement
163,ra,Radium,295,0,0,1200,true,minechem:fluid.Ra.name,minechem.fluid.FluidBlockElement
164,ac,Actinium,295,0,0,1200,true,minechem:fluid.Ac.name,minechem.fluid.FluidBlockElement
165,th,Thorium,295,0,0,1200,true,minechem:fluid.Th.name,minechem.fluid.FluidBlockElement
166,pa,Protactinium,295,0,0,1200,true,minechem:fluid.Pa.name,minechem.fluid.FluidBlockElement
167,u,Uranium,295,0,0,1200,true,minechem:fluid.U.name,minechem.fluid.FluidBlockElement
168,np,Neptunium,295,0,0,1200,true,minechem:fluid.Np.name,minechem.fluid.FluidBlockElement
169,pu,Plutonium,295,0,0,1200,true,minechem:fluid.Pu.name,minechem.fluid.FluidBlockElement
170,am,Americium,295,0,0,1200,true,minechem:fluid.Am.name,minechem.fluid.FluidBlockElement
171,cm,Curium,295,0,0,1200,true,minechem:fluid.Cm.name,minechem.fluid.FluidBlockElement
172,bk,Berkelium,295,0,0,1200,true,minechem:fluid.Bk.name,minechem.fluid.FluidBlockElement
173,cf,Californium,295,0,0,1200,true,minechem:fluid.Cf.name,minechem.fluid.FluidBlockElement
174,es,Einsteinium,295,0,0,1200,true,minechem:fluid.Es.name,minechem.fluid.FluidBlockElement
175,fm,Fermium,295,0,0,1200,true,minechem:fluid.Fm.name,minechem.fluid.FluidBlockElement
176,md,Mendelevium,295,0,0,1200,true,minechem:fluid.Md.name,minechem.fluid.FluidBlockElement
177,no,Nobelium,295,0,0,1200,true,minechem:fluid.No.name,minechem.fluid.FluidBlockElement
178,lr,Lawrencium,295,0,0,1200,true,minechem:fluid.Lr.name,minechem.fluid.FluidBlockElement
179,rf,Rutherfordium,295,0,0,1200,true,minechem:fluid.Rf.name,minechem.fluid.FluidBlockElement
180,db,Dubnium,295,0,0,1200,true,minechem:fluid.Db.name,minechem.fluid.FluidBlockElement
181,sg,Seaborgium,295,0,0,1200,true,minechem:fluid.Sg.name,minechem.fluid.FluidBlockElement
182,bh,Bohrium,295,0,0,1200,true,minechem:fluid.Bh.name,minechem.fluid.FluidBlockElement
183,hs,Hassium,295,0,0,1200,true,minechem:fluid.Hs.name,minechem.fluid.FluidBlockElement
184,mt,Meitnerium,295,0,0,1200,true,minechem:fluid.Mt.name,minechem.fluid.FluidBlockElement
185,ds,Darmstadtium,295,0,0,1200,true,minechem:fluid.Ds.name,minechem.fluid.FluidBlockElement
186,rg,Roentgenium,295,0,0,1200,true,minechem:fluid.Rg.name,minechem.fluid.FluidBlockElement
187,cn,Copernicium,295,0,0,1200,true,minechem:fluid.Cn.name,minechem.fluid.FluidBlockElement
188,uut,Ununtrium,295,0,0,1200,true,minechem:fluid.Uut.name,minechem.fluid.FluidBlockElement
189,cellulose,Cellulose,295,0,0,1200,true,minechem:fluid.cellulose.name,minechem.fluid.FluidBlockMolecule
190,carbondioxide,Carbon Dioxide,295,0,-10,400,true,minechem:fluid.carbonDioxide.name,minechem.fluid.FluidBlockMolecule
191,nitrogendioxide,Nitrogen Dioxide,295,0,-10,400,true,minechem:fluid.nitrogenDioxide.name,minechem.fluid.FluidBlockMolecule
192,toluene,Toluene,295,0,10,1000,true,minechem:fluid.toluene.name,minechem.fluid.FluidBlockMolecule
193,potassiumnitrate,Potassium Nitrate,295,0,0,1200,true,minechem:fluid.potassiumNitrate.name,minechem.fluid.FluidBlockMolecule
194,tnt,Trinitrotoluene,295,0,0,1200,true,minechem:fluid.tnt.name,minechem.fluid.FluidBlockMolecule
195,silicondioxide,Silicon Dioxide,295,0,0,1200,true,minechem:fluid.siliconDioxide.name,minechem.fluid.FluidBlockMolecule
196,calcicpyroxene,Calcic Pyroxene,295,0,0,1200,true,minechem:fluid.calcicPyroxene.name,minechem.fluid.FluidBlockMolecule
197,pyrite,Pyrite,295,0,0,1200,true,minechem:fluid.pyrite.name,minechem.fluid.FluidBlockMolecule
198,nepheline,Nepheline,295,0,0,1200,true,minechem:fluid.nepheline.name,minechem.fluid.FluidBlockMolecule
199,sulfate,Sulfate (ion),295,0,0,1200,true,minechem:fluid.sulfate.name,minechem.fluid.FluidBlockMolecule
200,noselite,Noselite,295,0,0,1200,true,minechem:fluid.noselite.name,minechem.fluid.FluidBlockMolecule
201,sodalite,Sodalite,295,0,0,1200,true,minechem:fluid.sodalite.name,minechem.fluid.FluidBlockMolecule
202,nitrate,Nitrate (ion),295,0,0,1200,true,minechem:fluid.nitrate.name,minechem.fluid.FluidBlockMolecule
203,carbonate,Carbonate (ion),295,0,0,1200,true,minechem:fluid.carbonate.name,minechem.fluid.FluidBlockMolecule
204,cyanide,Potassium Cyanide,295,0,10,1000,true,minechem:fluid.cyanide.name,minechem.fluid.FluidBlockMolecule
205,phosphate,Phosphate (ion),295,0,0,1200,true,minechem:fluid.phosphate.name,minechem.fluid.FluidBlockMolecule
206,acetate,Acetate (ion),295,0,0,1200,true,minechem:fluid.acetate.name,minechem.fluid.FluidBlockMolecule
207,chromate,Chromate (ion),295,0,0,1200,true,minechem:fluid.chromate.name,minechem.fluid.FluidBlockMolecule
208,hydroxide,Hydroxide (ion),295,0,10,1000,true,minechem:fluid.hydroxide.name,minechem.fluid.FluidBlockMolecule
209,ammonium,Ammonium (ion),295,0,10,1000,true,minechem:fluid.ammonium.name,minechem.fluid.FluidBlockMolecule
210,hydronium,Hydronium (ion),295,0,10,1000,true,minechem:fluid.hydronium.name,minechem.fluid.FluidBlockMolecule
211,peroxide,Peroxide (ion),295,0,10,1000,true,minechem:fluid.peroxide.name,minechem.fluid.FluidBlockMolecule
212,calciumoxide,Calcium Oxide,295,0,0,1200,true,minechem:fluid.calciumOxide.name,minechem.fluid.FluidBlockMolecule
213,calciumcarbonate,Calcium Carbonate,295,0,0,1200,true,minechem:fluid.calciumCarbonate.name,minechem.fluid.FluidBlockMolecule
214,magnesiumcarbonate,Magnesium Carbonate,295,0,0,1200,true,minechem:fluid.magnesiumCarbonate.name,minechem.fluid.FluidBlockMolecule
215,lazurite,Lazurite,295,0,0,1200,true,minechem:fluid.lazurite.name,minechem.fluid.FluidBlockMolecule
216,isoprene,Isoprene,295,0,0,1200,true,minechem:fluid.isoprene.name,minechem.fluid.FluidBlockMolecule
217,butene,Butene,295,0,-10,400,true,minechem:fluid.butene.name,minechem.fluid.FluidBlockMolecule
218,polyisobutylene,Polyisobutylene Rubber,295,0,10,1000,true,minechem:fluid.polyisobutylene.name,minechem.fluid.FluidBlockMolecule
219,malicacid,Malic Acid,295,0,0,1200,true,minechem:fluid.malicAcid.name,minechem.fluid.FluidBlockMolecule
220,vinylchloride,Vinyl Chloride Monomer,295,0,-10,400,true,minechem:fluid.vinylChloride.name,minechem.fluid.FluidBlockMolecule
221,polyvinylchloride,Polyvinyl Chloride,295,0,0,1200,true,minechem:fluid.polyvinylChloride.name,minechem.fluid.FluidBlockMolecule
222,methamphetamine,Methamphetamine,295,0,0,1200,true,minechem:fluid.methamphetamine.name,minechem.fluid.FluidBlockMolecule
223,psilocybin,Psilocybin,295,0,0,1200,true,minechem:fluid.psilocybin.name,minechem.fluid.FluidBlockMolecule
224,iron3oxide,Iron (III) Oxide,295,0,0,1200,true,minechem:fluid.iron3oxide.name,minechem.fluid.FluidBlockMolecule
225,strontiumnitrate,Strontium Nitrate,295,0,0,1200,true,minechem:fluid.strontiumNitrate.name,minechem.fluid.FluidBlockMolecule
226,magnetite,Magnetite,295,0,0,1200,true,minechem:fluid.magnetite.name,minechem.fluid.FluidBlockMolecule
227,magnesiumoxide,Magnesium Oxide,295,0,0,1200,true,minechem:fluid.magnesiumOxide.name,minechem.fluid.FluidBlockMolecule
228,cucurbitacin,Cucurbitacin,295,0,0,1200,true,minechem:fluid.cucurbitacin.name,minechem.fluid.FluidBlockMolecule
229,asparticacid,Aspartic Acid,295,0,0,1200,true,minechem:fluid.asparticAcid.name,minechem.fluid.FluidBlockMolecule
230,hydroxylapatite,Hydroxylapatite,295,0,0,1200,true,minechem:fluid.hydroxylapatite.name,minechem.fluid.FluidBlockMolecule
231,alinine,Alanine,295,0,0,1200,true,minechem:fluid.alinine.name,minechem.fluid.FluidBlockMolecule
232,glycine,Glycine,295,0,0,1200,true,minechem:fluid.glycine.name,minechem.fluid.FluidBlockMolecule
233,serine,Serine,295,0,0,1200,true,minechem:fluid.serine.name,minechem.fluid.FluidBlockMolecule
234,mescaline,Mescaline,295,0,0,1200,true,minechem:fluid.mescaline.name,minechem.fluid.FluidBlockMolecule
235,methyl,Methyl (ion),295,0,10,1000,true,minechem:fluid.methyl.name,minechem.fluid.FluidBlockMolecule
